"as_of","location","target","target_end_date","observation"
2026-03-08,"NC","wk inc flu hosp",2020-08-08,NA
2026-03-08,"NC","wk inc flu hosp",2020-08-15,NA
2026-03-08,"NC","wk inc flu hosp",2020-08-22,NA
2026-03-08,"NC","wk inc flu hosp",2020-08-29,NA
2026-03-08,"NC","wk inc flu hosp",2020-09-05,NA
2026-03-08,"NC","wk inc flu hosp",2020-09-12,NA
2026-03-08,"NC","wk inc flu hosp",2020-09-19,NA
2026-03-08,"NC","wk inc flu hosp",2020-09-26,NA
2026-03-08,"NC","wk inc flu hosp",2020-10-03,NA
2026-03-08,"NC","wk inc flu hosp",2020-10-10,NA
2026-03-08,"NC","wk inc flu hosp",2020-10-17,0
2026-03-08,"NC","wk inc flu hosp",2020-10-24,7
2026-03-08,"NC","wk inc flu hosp",2020-10-31,12
2026-03-08,"NC","wk inc flu hosp",2020-11-07,8
2026-03-08,"NC","wk inc flu hosp",2020-11-14,8
2026-03-08,"NC","wk inc flu hosp",2020-11-21,18
2026-03-08,"NC","wk inc flu hosp",2020-11-28,19
2026-03-08,"NC","wk inc flu hosp",2020-12-05,9
2026-03-08,"NC","wk inc flu hosp",2020-12-12,11
2026-03-08,"NC","wk inc flu hosp",2020-12-19,8
2026-03-08,"NC","wk inc flu hosp",2020-12-26,10
2026-03-08,"NC","wk inc flu hosp",2021-01-02,15
2026-03-08,"NC","wk inc flu hosp",2021-01-09,12
2026-03-08,"NC","wk inc flu hosp",2021-01-16,24
2026-03-08,"NC","wk inc flu hosp",2021-01-23,4
2026-03-08,"NC","wk inc flu hosp",2021-01-30,10
2026-03-08,"NC","wk inc flu hosp",2021-02-06,4
2026-03-08,"NC","wk inc flu hosp",2021-02-13,3
2026-03-08,"NC","wk inc flu hosp",2021-02-20,8
2026-03-08,"NC","wk inc flu hosp",2021-02-27,8
2026-03-08,"NC","wk inc flu hosp",2021-03-06,4
2026-03-08,"NC","wk inc flu hosp",2021-03-13,5
2026-03-08,"NC","wk inc flu hosp",2021-03-20,6
2026-03-08,"NC","wk inc flu hosp",2021-03-27,3
2026-03-08,"NC","wk inc flu hosp",2021-04-03,1
2026-03-08,"NC","wk inc flu hosp",2021-04-10,3
2026-03-08,"NC","wk inc flu hosp",2021-04-17,10
2026-03-08,"NC","wk inc flu hosp",2021-04-24,57
2026-03-08,"NC","wk inc flu hosp",2021-05-01,102
2026-03-08,"NC","wk inc flu hosp",2021-05-08,34
2026-03-08,"NC","wk inc flu hosp",2021-05-15,15
2026-03-08,"NC","wk inc flu hosp",2021-05-22,12
2026-03-08,"NC","wk inc flu hosp",2021-05-29,6
2026-03-08,"NC","wk inc flu hosp",2021-06-05,1
2026-03-08,"NC","wk inc flu hosp",2021-06-12,9
2026-03-08,"NC","wk inc flu hosp",2021-06-19,6
2026-03-08,"NC","wk inc flu hosp",2021-06-26,6
2026-03-08,"NC","wk inc flu hosp",2021-07-03,5
2026-03-08,"NC","wk inc flu hosp",2021-07-10,4
2026-03-08,"NC","wk inc flu hosp",2021-07-17,6
2026-03-08,"NC","wk inc flu hosp",2021-07-24,8
2026-03-08,"NC","wk inc flu hosp",2021-07-31,10
2026-03-08,"NC","wk inc flu hosp",2021-08-07,3
2026-03-08,"NC","wk inc flu hosp",2021-08-14,15
2026-03-08,"NC","wk inc flu hosp",2021-08-21,8
2026-03-08,"NC","wk inc flu hosp",2021-08-28,4
2026-03-08,"NC","wk inc flu hosp",2021-09-04,8
2026-03-08,"NC","wk inc flu hosp",2021-09-11,13
2026-03-08,"NC","wk inc flu hosp",2021-09-18,13
2026-03-08,"NC","wk inc flu hosp",2021-09-25,5
2026-03-08,"NC","wk inc flu hosp",2021-10-02,15
2026-03-08,"NC","wk inc flu hosp",2021-10-09,8
2026-03-08,"NC","wk inc flu hosp",2021-10-16,25
2026-03-08,"NC","wk inc flu hosp",2021-10-23,34
2026-03-08,"NC","wk inc flu hosp",2021-10-30,38
2026-03-08,"NC","wk inc flu hosp",2021-11-06,51
2026-03-08,"NC","wk inc flu hosp",2021-11-13,3
2026-03-08,"NC","wk inc flu hosp",2021-11-20,3
2026-03-08,"NC","wk inc flu hosp",2021-11-27,18
2026-03-08,"NC","wk inc flu hosp",2021-12-04,19
2026-03-08,"NC","wk inc flu hosp",2021-12-11,36
2026-03-08,"NC","wk inc flu hosp",2021-12-18,41
2026-03-08,"NC","wk inc flu hosp",2021-12-25,92
2026-03-08,"NC","wk inc flu hosp",2022-01-01,162
2026-03-08,"NC","wk inc flu hosp",2022-01-08,180
2026-03-08,"NC","wk inc flu hosp",2022-01-15,128
2026-03-08,"NC","wk inc flu hosp",2022-01-22,47
2026-03-08,"NC","wk inc flu hosp",2022-01-29,25
2026-03-08,"NC","wk inc flu hosp",2022-02-05,48
2026-03-08,"NC","wk inc flu hosp",2022-02-12,25
2026-03-08,"NC","wk inc flu hosp",2022-02-19,34
2026-03-08,"NC","wk inc flu hosp",2022-02-26,33
2026-03-08,"NC","wk inc flu hosp",2022-03-05,44
2026-03-08,"NC","wk inc flu hosp",2022-03-12,55
2026-03-08,"NC","wk inc flu hosp",2022-03-19,14
2026-03-08,"NC","wk inc flu hosp",2022-03-26,23
2026-03-08,"NC","wk inc flu hosp",2022-04-02,28
2026-03-08,"NC","wk inc flu hosp",2022-04-09,35
2026-03-08,"NC","wk inc flu hosp",2022-04-16,57
2026-03-08,"NC","wk inc flu hosp",2022-04-23,45
2026-03-08,"NC","wk inc flu hosp",2022-04-30,63
2026-03-08,"NC","wk inc flu hosp",2022-05-07,51
2026-03-08,"NC","wk inc flu hosp",2022-05-14,37
2026-03-08,"NC","wk inc flu hosp",2022-05-21,45
2026-03-08,"NC","wk inc flu hosp",2022-05-28,40
2026-03-08,"NC","wk inc flu hosp",2022-06-04,22
2026-03-08,"NC","wk inc flu hosp",2022-06-11,43
2026-03-08,"NC","wk inc flu hosp",2022-06-18,59
2026-03-08,"NC","wk inc flu hosp",2022-06-25,58
2026-03-08,"NC","wk inc flu hosp",2022-07-02,38
2026-03-08,"NC","wk inc flu hosp",2022-07-09,15
2026-03-08,"NC","wk inc flu hosp",2022-07-16,41
2026-03-08,"NC","wk inc flu hosp",2022-07-23,38
2026-03-08,"NC","wk inc flu hosp",2022-07-30,11
2026-03-08,"NC","wk inc flu hosp",2022-08-06,1
2026-03-08,"NC","wk inc flu hosp",2022-08-13,9
2026-03-08,"NC","wk inc flu hosp",2022-08-20,12
2026-03-08,"NC","wk inc flu hosp",2022-08-27,11
2026-03-08,"NC","wk inc flu hosp",2022-09-03,6
2026-03-08,"NC","wk inc flu hosp",2022-09-10,13
2026-03-08,"NC","wk inc flu hosp",2022-09-17,17
2026-03-08,"NC","wk inc flu hosp",2022-09-24,11
2026-03-08,"NC","wk inc flu hosp",2022-10-01,21
2026-03-08,"NC","wk inc flu hosp",2022-10-08,20
2026-03-08,"NC","wk inc flu hosp",2022-10-15,34
2026-03-08,"NC","wk inc flu hosp",2022-10-22,71
2026-03-08,"NC","wk inc flu hosp",2022-10-29,185
2026-03-08,"NC","wk inc flu hosp",2022-11-05,283
2026-03-08,"NC","wk inc flu hosp",2022-11-12,351
2026-03-08,"NC","wk inc flu hosp",2022-11-19,369
2026-03-08,"NC","wk inc flu hosp",2022-11-26,430
2026-03-08,"NC","wk inc flu hosp",2022-12-03,638
2026-03-08,"NC","wk inc flu hosp",2022-12-10,395
2026-03-08,"NC","wk inc flu hosp",2022-12-17,319
2026-03-08,"NC","wk inc flu hosp",2022-12-24,298
2026-03-08,"NC","wk inc flu hosp",2022-12-31,299
2026-03-08,"NC","wk inc flu hosp",2023-01-07,222
2026-03-08,"NC","wk inc flu hosp",2023-01-14,131
2026-03-08,"NC","wk inc flu hosp",2023-01-21,63
2026-03-08,"NC","wk inc flu hosp",2023-01-28,41
2026-03-08,"NC","wk inc flu hosp",2023-02-04,40
2026-03-08,"NC","wk inc flu hosp",2023-02-11,55
2026-03-08,"NC","wk inc flu hosp",2023-02-18,46
2026-03-08,"NC","wk inc flu hosp",2023-02-25,28
2026-03-08,"NC","wk inc flu hosp",2023-03-04,34
2026-03-08,"NC","wk inc flu hosp",2023-03-11,25
2026-03-08,"NC","wk inc flu hosp",2023-03-18,32
2026-03-08,"NC","wk inc flu hosp",2023-03-25,20
2026-03-08,"NC","wk inc flu hosp",2023-04-01,12
2026-03-08,"NC","wk inc flu hosp",2023-04-08,22
2026-03-08,"NC","wk inc flu hosp",2023-04-15,25
2026-03-08,"NC","wk inc flu hosp",2023-04-22,13
2026-03-08,"NC","wk inc flu hosp",2023-04-29,10
2026-03-08,"NC","wk inc flu hosp",2023-05-06,7
2026-03-08,"NC","wk inc flu hosp",2023-05-13,16
2026-03-08,"NC","wk inc flu hosp",2023-05-20,11
2026-03-08,"NC","wk inc flu hosp",2023-05-27,5
2026-03-08,"NC","wk inc flu hosp",2023-06-03,14
2026-03-08,"NC","wk inc flu hosp",2023-06-10,12
2026-03-08,"NC","wk inc flu hosp",2023-06-17,18
2026-03-08,"NC","wk inc flu hosp",2023-06-24,16
2026-03-08,"NC","wk inc flu hosp",2023-07-01,17
2026-03-08,"NC","wk inc flu hosp",2023-07-08,10
2026-03-08,"NC","wk inc flu hosp",2023-07-15,13
2026-03-08,"NC","wk inc flu hosp",2023-07-22,5
2026-03-08,"NC","wk inc flu hosp",2023-07-29,9
2026-03-08,"NC","wk inc flu hosp",2023-08-05,8
2026-03-08,"NC","wk inc flu hosp",2023-08-12,13
2026-03-08,"NC","wk inc flu hosp",2023-08-19,14
2026-03-08,"NC","wk inc flu hosp",2023-08-26,8
2026-03-08,"NC","wk inc flu hosp",2023-09-02,18
2026-03-08,"NC","wk inc flu hosp",2023-09-09,7
2026-03-08,"NC","wk inc flu hosp",2023-09-16,11
2026-03-08,"NC","wk inc flu hosp",2023-09-23,13
2026-03-08,"NC","wk inc flu hosp",2023-09-30,10
2026-03-08,"NC","wk inc flu hosp",2023-10-07,36
2026-03-08,"NC","wk inc flu hosp",2023-10-14,20
2026-03-08,"NC","wk inc flu hosp",2023-10-21,17
2026-03-08,"NC","wk inc flu hosp",2023-10-28,20
2026-03-08,"NC","wk inc flu hosp",2023-11-04,40
2026-03-08,"NC","wk inc flu hosp",2023-11-11,49
